trade_id,contract_internal,quantity_internal,price_internal,trade_date_internal,value_internal,contract_external,quantity_external,price_external,trade_date_external,value_external,price_diff,value_diff,price_discrepancy,value_discrepancy
56,Brent,4912,67.8,2024-03-18,333033.6,Brent,4912,69.25,2024-03-18,340156.0,1.4500000000000028,7122.400000000023,True,True
57,Oman,2434,54.06,2024-03-19,131582.04,Oman,2434,55.95,2024-03-19,136182.30000000002,1.8900000000000006,4600.260000000009,True,False
58,Dubai,7594,80.41,2024-03-20,610633.5399999999,Dubai,7594,82.25,2024-03-20,624606.5,1.8400000000000034,13972.96000000008,True,True
59,Brent,6368,71.83,2024-03-21,457413.44,Brent,6368,73.46,2024-03-21,467793.27999999997,1.6299999999999955,10379.839999999967,True,True
60,Oman,9372,98.74,2024-03-22,925391.2799999999,Oman,9372,99.83999999999999,2024-03-22,935700.4799999999,1.0999999999999943,10309.199999999953,True,True
61,Oman,8148,76.44,2024-03-25,622833.12,Oman,8148,75.77,2024-03-25,617373.96,0.6700000000000017,5459.160000000033,False,True
62,Dubai,8997,62.57,2024-03-26,562942.29,Dubai,8997,60.89,2024-03-26,547827.33,1.6799999999999997,15114.96000000008,True,True
64,Dubai,9032,54.71,2024-03-28,494140.72000000003,Dubai,9032,53.64,2024-03-28,484476.48,1.0700000000000003,9664.240000000049,True,True
65,Oman,9131,97.56,2024-03-29,890820.36,Oman,9131,96.09,2024-03-29,877397.79,1.4699999999999989,13422.569999999949,True,True
66,Brent,5845,81.76,2024-04-01,477887.2,Brent,5845,79.97,2024-04-01,467424.64999999997,1.7900000000000063,10462.550000000047,True,True
67,Dubai,6116,87.56,2024-04-02,535516.96,Dubai,6116,88.46000000000001,2024-04-02,541021.3600000001,0.9000000000000057,5504.40000000014,False,True
68,Brent,4533,112.77,2024-04-03,511186.41,Brent,4533,110.82,2024-04-03,502347.06,1.9500000000000028,8839.349999999977,True,True
69,Brent,3937,119.32,2024-04-04,469762.83999999997,Brent,3937,120.39999999999999,2024-04-04,474014.8,1.0799999999999983,4251.960000000021,True,False
70,Brent,5939,65.18,2024-04-05,387104.02,Brent,5939,63.77000000000001,2024-04-05,378730.0300000001,1.4099999999999966,8373.989999999932,True,True
71,WTI,4224,96.42,2024-04-08,407278.08,WTI,4224,94.74,2024-04-08,400181.75999999995,1.6800000000000068,7096.320000000065,True,True
72,WTI,6021,68.43,2024-04-09,412017.03,WTI,6021,66.79,2024-04-09,402142.59,1.6400000000000006,9874.440000000002,True,True
74,Brent,1025,103.09,2024-04-11,105667.25,Brent,1025,102.07000000000001,2024-04-11,104621.75000000001,1.019999999999996,1045.4999999999854,True,False
77,Oman,3934,91.18,2024-04-16,358702.12000000005,Oman,3934,92.62,2024-04-16,364367.08,1.4399999999999977,5664.959999999963,True,True
80,Dubai,6627,111.09,2024-04-19,736193.43,Dubai,6627,109.62,2024-04-19,726451.74,1.4699999999999989,9741.69000000006,True,True
81,Dubai,7265,69.15,2024-04-22,502374.75000000006,Dubai,7265,67.37,2024-04-22,489443.05000000005,1.7800000000000011,12931.700000000012,True,True
82,Oman,6446,105.86,2024-04-23,682373.5599999999,Oman,6446,105.07,2024-04-23,677281.22,0.7900000000000063,5092.339999999967,False,True
87,WTI,6272,116.32,2024-04-30,729559.0399999999,WTI,6272,115.44999999999999,2024-04-30,724102.3999999999,0.8700000000000045,5456.640000000014,False,True
89,Oman,7185,67.78,2024-05-02,486999.3,Oman,7185,66.5,2024-05-02,477802.5,1.2800000000000011,9196.799999999988,True,True
90,Dubai,3322,64.93,2024-05-03,215697.46000000002,Dubai,3322,66.08000000000001,2024-05-03,219517.76000000004,1.1500000000000057,3820.3000000000175,True,False
91,Oman,1207,86.27,2024-05-06,104127.89,Oman,1207,84.5,2024-05-06,101991.5,1.769999999999996,2136.3899999999994,True,False
93,Dubai,4421,64.52,2024-05-08,285242.92,Dubai,4421,65.63,2024-05-08,290150.23,1.1099999999999994,4907.309999999998,True,False
94,Dubai,6249,79.73,2024-05-09,498232.77,Dubai,6249,80.84,2024-05-09,505169.16000000003,1.1099999999999994,6936.390000000014,True,True
95,Oman,9408,76.19,2024-05-10,716795.52,Oman,9408,75.23,2024-05-10,707763.8400000001,0.9599999999999937,9031.679999999935,False,True
98,Oman,8939,91.07,2024-05-15,814074.73,Oman,8939,90.16,2024-05-15,805940.24,0.9099999999999966,8134.489999999991,False,True
100,Brent,2740,58.23,2024-05-17,159550.19999999998,Brent,2740,57.019999999999996,2024-05-17,156234.8,1.2100000000000009,3315.399999999994,True,False
